TestMapRed acts as a visitor for element RMAdminRequestInterceptor, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element RpcEngine, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element SystemMetricsPublisher, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element RMContext, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element S3AFileSystemOperations, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element FederationPolicyManager, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ContainerStateTransitionListener, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ServiceStateChangeListener, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element SPSService, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ProviderService, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element FsDatasetSpi, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element ReaderStrategy, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element CSQueue, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element AttributeValue, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
TestMapRed acts as a visitor for element FsDatasetTestUtils, which overrides, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps WritableComparable parameter of key, Text parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which maps IntWritable parameter of key, IntWritable parameter of val, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which configures JobConf parameter of job, which reduces IntWritable parameter of key, Iterator<IntWritable> parameter of it, OutputCollector<IntWritable, parameter of IntWritable>, Reporter parameter of reporter, which closes, which cleanups, which tests a Mapred to, which configures JobConf parameter of conf, which maps WritableComparable parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which closes, which configures JobConf parameter of conf, which reduces WritableComparable parameter of key, Iterator parameter of values, OutputCollector parameter of output, Reporter parameter of reporter, which maps NullWritable parameter of key, Text parameter of val, OutputCollector<NullWritable, parameter of Text>, Reporter parameter of reporter, which configures JobConf parameter of conf, which closes, which tests a Null Keys to, which checks a Compression to, which tests a Compression to, which launches, which prints a Text File to, which prints a Sequence File to, which is a Sequence File to, which prints a Files to, which mains String[] parameter of argv, which tests a Small Input to, which tests a Bigger Input to, which runs a Job to, which runs String[] parameter of argv.
